square_footage,bedrooms,bathrooms,price
1360,2,4,19173789
4272,3,4,53775360
3592,1,4,44615174
966,1,4,13283800
4926,2,4,61109187
3944,5,1,50094304
3671,1,3,45722434
3419,1,2,42570375
630,3,4,10761606
2185,4,2,29848426
1269,2,1,16812679
2891,2,4,38009239
2933,5,3,38207759
1684,5,2,24353642
3885,2,4,48629811
4617,5,1,58062990
3404,3,3,43188063
974,2,2,13178689
1582,5,2,22126920
3058,2,4,38605985
2547,4,3,33878981
3247,1,3,40087582
1475,2,3,19927805
2306,1,3,29835861
689,5,1,10889448
3234,1,3,40605191
3505,2,2,43939579
2399,4,2,32514443
1767,5,1,23751584
2028,2,2,26333535
3702,5,2,46710994
4056,3,3,50824070
4390,1,2,53956696
1146,3,1,16248579
3388,2,3,41943033
2935,4,4,38813045
1100,5,3,16568388
2863,1,1,34395236
2561,5,3,34222793
741,2,3,11646580
2541,5,1,32731788
3324,1,3,41233031
3112,2,1,38150680
1863,5,1,24921708
1978,4,4,27652085
3056,2,2,38136237
1275,2,2,17600782
4514,4,3,57622527
534,3,3,8626631
3652,1,4,45272700
2455,3,4,31712000
2085,5,4,28254559
4443,4,1,55792603
3573,3,4,45566107
1521,2,4,20140197
3961,5,3,50157618
3113,5,4,41109089
4343,3,1,53681223
2000,3,1,25702351
661,4,3,10984330
4797,1,4,58013098
2481,3,4,31705362
1495,3,1,20888221
3842,2,4,48050694
4298,5,4,54017283
1775,1,4,22275029
1516,2,2,21034233
837,4,3,12592501
1378,4,2,19715507
1576,3,3,21372558
4493,3,1,55473516
879,4,4,14135722
992,3,3,13111821
2562,1,2,31123433
4384,3,4,55061824
564,5,1,8896547
3068,3,3,38925611
2527,2,3,32650856
3195,1,3,39806068
1995,2,4,26805308
891,2,2,12389687
4974,5,2,63284230
4061,1,3,50099964
2778,1,1,33840862
3599,1,1,44728284
700,1,2,9145324
3604,1,1,44219922
2954,5,2,38932448
4145,3,3,52560746
1304,2,2,16665278
3231,1,2,40397975
3273,3,3,41186522
2070,3,1,27045351
3190,2,2,40147586
4340,5,2,55589315
1528,4,3,20633498
1002,4,1,14617964
4993,3,2,62558796
1370,2,3,18436697
4988,4,2,62046691
706,3,4,11631873
1984,5,3,27264959
1363,4,1,17818777
3290,3,1,40831905
1063,3,1,14292852
4691,1,1,57844909
2257,5,2,30849091
2178,1,2,27899484
3742,2,1,46320180
1559,1,1,19964797
2222,1,1,26893610
3814,4,2,48371401
3657,3,1,45909816
3125,5,1,39762550
3229,1,4,40552956
2097,5,4,29707319
3560,1,1,43799384
3193,2,3,40674772
4127,1,1,49097796
1863,4,4,26334984
2481,3,3,32078938
2163,2,3,27471656
2029,1,1,25060681
2538,5,4,33413488
3802,2,4,48347971
2737,2,3,34576302
1806,1,1,22102684
4529,2,2,55863972
3175,5,2,41759007
1782,2,4,23649729
1209,5,2,16903153
4913,1,4,60888490
4248,3,4,53211510
1163,2,4,15077949
2498,3,2,32824003
3945,5,4,51268614
4243,2,3,52776864
1995,4,1,26067195
3804,3,1,48146539
4263,2,4,54899577
2353,3,1,30260390
1791,2,2,22577182
4081,1,2,49994767
3957,3,1,49499286
2136,4,2,27057235
4196,4,1,52819249
3499,5,1,45006212
3652,2,1,45787171
1198,3,4,17687061
2660,5,1,34775586
4597,3,4,58621318
1354,2,1,18565839
3974,4,1,50001975
2207,1,1,27493093
3277,4,2,41040351
2233,5,4,29770513
4010,1,4,49400901
702,5,1,11002190
3755,2,1,45811938
4718,1,2,57698002
4996,5,2,62845145
1266,2,2,17327447
4889,4,4,61630613
2827,2,4,34980641
3431,3,4,43934875
697,2,1,9656900
2430,2,4,30928975
4082,3,3,51431499
1108,5,3,16158367
3772,5,2,48528919
1647,2,4,23280462
4782,3,3,58881197
3897,3,2,48605878
3011,4,4,38993747
2294,5,1,30111370
1159,1,3,15817962
3311,5,1,42803413
1869,5,4,26552383
2486,4,3,32747247
646,1,4,8790950
3719,4,1,46370657
3411,1,3,42705129
2234,2,1,28193415
2343,1,4,30446103
988,4,4,15202631
3476,5,1,43920492
2459,1,3,30647049
2885,1,1,35702407
3419,3,4,44083166
2302,5,1,30851554
4561,2,4,56407737
3869,4,1,48127484
762,2,3,10949098
1123,5,3,17596036
1516,1,1,18645065
4143,1,1,50743485
2549,5,3,34215530
4223,1,4,52756386
3608,1,3,45528220
4590,1,4,57560953
2556,4,1,32674697
3670,4,1,45291052
2182,3,4,28544735
2755,2,1,34397836
1654,5,4,23367177
4999,5,2,64071949
3691,5,3,47701390
2196,3,2,28778855
4491,4,4,57200607
2148,3,3,28002683
1945,5,4,26077594
4699,2,3,58248691
4423,1,3,56103323
753,4,3,11313770
3683,4,3,46188563
3057,3,4,40352194
598,4,3,10447041
2700,5,3,35893709
3461,5,2,45313336
4933,3,1,60580249
4277,5,1,54070702
3369,2,2,42505577
3734,3,2,47963177
4291,2,4,53107727
1456,1,4,19812367
4567,2,4,57194919
660,1,2,9101530
4993,1,2,61012135
1800,2,3,22807676
4487,3,4,57025544
2027,5,4,27632865
1718,5,4,23776154
4996,1,1,61194729
3604,1,3,45042567
3235,3,4,41559500
1454,4,4,21187771
3946,2,4,50264968
1545,1,1,19994112
2193,5,1,28851860
3936,3,2,49839052
1062,2,3,14749820
2985,3,2,38782953
3854,2,3,48086135
725,2,1,9821764
1459,1,4,18901101
3567,3,2,44998643
1315,3,4,18713362
3620,5,2,46782981
516,5,1,9166586
1743,1,1,22051518
2705,1,1,33148729
3024,4,2,38451742
1569,5,3,21748086
3944,2,2,49415525
3065,3,3,39415161
1560,1,2,18892081
2827,3,2,36572376
3920,3,1,49780217
801,4,4,12454041
4776,5,4,61180080
1106,1,3,14435270
3670,3,4,47054153
1199,1,2,14904995
1639,2,2,21232277
690,4,1,11070657
2800,2,1,35517855
1480,1,4,19673247
3475,1,3,42930477
1684,5,4,23111699
3827,3,4,48245225
3894,3,4,49193363
627,2,4,9375133
2565,4,2,33409776
2316,3,3,30021056
1069,5,2,16014060
2395,2,3,31241313
3233,2,1,39892768
4363,5,4,55364566
4514,4,2,56417146
3401,5,3,44503794
